3
10000 3520 5280
- p8878(v525): 0.0086 0.0051 0.0019
  neighbors: f2716 f7244 f7246
- p2337(v317): 0.0084 0.0054 0.0025
  neighbors: f7122 f2716 f7120 f4049 f7243 f7244
- p5139(v530): 0.0098 0.0019 0.0025
  neighbors: f2742 f4176 f4168 f4177 f4179
- p1969(v93): 0.0099 0.0015 0.0028
  neighbors: f5634 f2742 f5633 f4177 f5732 f5733
- p6712(v532): 0.0096 0.0026 0.00057
  neighbors: f5750 f4192 f4170 f4172 f2757 f5751 f5753
- p6705(v531): 0.0096 0.0027 0.0037
  neighbors: f2757 f4173 f4183 f4180 f4189 f5751 f5752
- p2104(v324): 0.0097 0.0025 0.00081
  neighbors: f4170 f2757 f4173 f4175
- p1063(v533): -0.019 -0.051 -0.015
  neighbors: f2760 f2761 f2762 f2763 f2764
- p8505(v534): -0.021 -0.05 -0.015
  neighbors: f2765 f2766 f2767 f2768 f2769 f2770
- p3938(v535): -0.0089 -0.047 -0.015
  neighbors: f2771 f2772 f2773
- p125(v537): 0.00046 -0.025 0.006
  neighbors: f2781 f4207 f9979 f9982
- p2957(v539): -0.0026 -0.03 0.006
  neighbors: f2792 f2789 f2790 f2791 f4223 f4224
- p1310(v50): -0.0028 -0.03 0.006
  neighbors: f2791 f4223 f9971 f9972
- p2118(v540): -0.0019 -0.032 0.0059
  neighbors: f2793 f2794 f4225 f4227
- p6875(v541): -0.00095 -0.031 0.0058
  neighbors: f4254 f2799 f5795 f5798 f4226 f7320 f8534 f8535
- p7233(v544): 0.0056 -0.015 0.0054
  neighbors: f7192 f2823 f7190 f7200 f7201
- p7722(v198): 0.0058 -0.014 0.0055
  neighbors: f4293 f5891 f2823 f5875 f5874 f4292 f7200 f8465 f8466
- p5506(v553): -0.006 -0.044 -0.016
  neighbors: f5917 f2872 f4314 f7402 f8584 f8585
- p7632(v556): 0.0015 -0.028 -0.025
  neighbors: f4352 f4348 f5950 f2894 f4457 f5949 f6068 f6069
- p4983(v558): -0.00046 -0.032 0.0049
  neighbors: f2905 f2906 f2907 f2908 f2909
- p5616(v559): 0.0013 -0.029 0.0042
  neighbors: f2910 f2911 f7517 f7516 f6021 f6019 f7523 f7524
- p7817(v344): 0.00019 -0.031 0.0036
  neighbors: f6058 f2911 f4452 f6020 f4451 f6019 f6057 f6060 f6061
- p7322(v561): -0.0071 -0.046 -0.023
  neighbors: f5087 f4367 f2925 f4360 f4366 f4359 f5085 f7373 f7374
- p6829(v345): -0.0073 -0.046 -0.019
  neighbors: f2925 f5087 f5090
- p3485(v203): -0.0073 -0.046 -0.017
  neighbors: f5091 f5910 f2925 f2938 f4367 f5090 f5909 f5980 f5981
- p4772(v564): -0.0073 -0.046 -0.016
  neighbors: f2937 f2938 f4377 f2949 f4376 f2948 f5908 f5910
- p6159(v348): -0.0077 -0.046 -0.017
  neighbors: f2937 f2949 f6619 f6620
- p7287(v347): -0.0076 -0.046 -0.017
  neighbors: f2937 f4376 f6620 f6621
- p2975(v563): -0.0073 -0.046 -0.019
  neighbors: f2938 f4377 f5091 f6607 f8008 f8009
- p161(v565): -0.0078 -0.047 -0.017
  neighbors: f2949 f2948 f6617 f6619
- p3153(v202): -0.0079 -0.047 -0.017
  neighbors: f5109 f5112 f2948 f6614 f5908 f5108 f5111 f5907 f6613 f6617 f6618
- p9431(v566): 0.0041 -0.022 0.0029
  neighbors: f2950 f2951 f2965 f5991 f5993
- p9455(v567): 0.0035 -0.023 0.0041
  neighbors: f2957 f2956 f2969 f5989 f5990
- p8770(v350): 0.0045 -0.02 0.0044
  neighbors: f4079 f2961 f4387 f2957 f4078 f5988 f5989
- p9061(v569): 0.005 -0.019 0.0041
  neighbors: f2961 f2962 f4387 f5986 f5987
- p1672(v184): 0.0057 -0.017 0.0041
  neighbors: f6017 f6015 f2962 f4079 f2961 f4401 f7212 f7211 f8460 f8461
- p7633(v351): 0.0051 -0.019 0.004
  neighbors: f2962 f5996 f5986 f5985 f4401 f7472 f7475
- p8553(v570): 0.0039 -0.022 0.0039
  neighbors: f5992 f2965 f5990 f2969 f2968 f5985 f5991 f5996 f7465 f7466
- p6626(v571): 0.0054 -0.018 0.00047
  neighbors: f2972 f2973 f2978 f2977 f6000 f7468 f8654 f8655
- p5963(v572): 0.0019 -0.027 0.0044
  neighbors: f4468 f2980 f5809 f4407 f4240 f4406 f4467 f5808 f7529 f7530
- p784(v577): 0.0031 -0.024 0.00017
  neighbors: f3011 f3012 f6081 f6082
- p6388(v357): 0.0027 -0.025 6.1e-05
  neighbors: f6082 f9702 f3012 f7498 f8673 f6080 f7497 f7531 f8672 f9707 f9706 f9865 f9866
- p1991(v581): -0.032 -0.034 -0.023
  neighbors: f3033 f4491 f4494
- p9294(v582): -0.031 -0.033 -0.022
  neighbors: f3036 f6111 f6124 f6126
- p107(v583): -0.031 -0.04 -0.025
  neighbors: f3043 f3044 f6132 f6130 f7600 f8738 f8739
- p7601(v363): -0.031 -0.037 -0.025
  neighbors: f4523 f3044 f3043 f4521 f4743 f4745
- p8081(v123): -0.031 -0.04 -0.026
  neighbors: f4743 f3043 f4742 f8738 f8740
- p7446(v211): -0.032 -0.039 -0.025
  neighbors: f3058 f3044 f4522 f6131 f4521 f4510 f4525 f6130 f6148 f6149
- p2431(v585): -0.032 -0.039 -0.025
  neighbors: f3058 f4626 f4625 f6148 f6150
- p6108(v364): -0.032 -0.039 -0.025
  neighbors: f3058 f4626 f4510 f6145 f6146
- p5367(v586): -0.03 -0.041 -0.026
  neighbors: f3059 f3062 f4741 f4739 f6472 f6473
- p2791(v365): -0.031 -0.04 -0.026
  neighbors: f4742 f4741 f3062 f8740 f8741
- p8971(v212): -0.03 -0.041 -0.026
  neighbors: f7888 f3062 f6473 f6477 f7887 f8741 f8742
- p7668(v587): -0.032 -0.038 -0.024
  neighbors: f3063 f3064 f3065 f9740 f9421 f9887 f9919 f9917 f9934 f9935
- p625(v215): -0.032 -0.037 -0.024
  neighbors: f3065 f3063 f4551 f4553
- p5509(v125): -0.032 -0.036 -0.025
  neighbors: f3063 f4530 f4538 f3093 f3064 f4532 f4551 f4552
- p7970(v368): -0.032 -0.038 -0.024
  neighbors: f4530 f6151 f3064 f6152 f9419 f9421
- p4608(v367): -0.032 -0.038 -0.023
  neighbors: f6468 f4554 f3065 f4553 f9449 f9740 f9880 f9914 f9915
- p1746(v588): -0.032 -0.037 -0.022
  neighbors: f3068 f3069 f4550 f4905 f4906
- p5693(v370): -0.032 -0.037 -0.022
  neighbors: f3089 f4545 f3069 f4544 f4549 f4550
- p4644(v592): -0.032 -0.036 -0.024
  neighbors: f4497 f4496 f3089 f3090 f4487 f4552 f3093 f4486 f4549 f6155 f6156
- p9185(v590): -0.032 -0.036 -0.022
  neighbors: f4545 f3089 f6154 f6156
- p6920(v579): -0.032 -0.035 -0.023
  neighbors: f4474 f4473 f3090 f4495 f4497
- p2180(v208): -0.032 -0.035 -0.023
  neighbors: f4486 f3090 f4473 f6085 f6101 f6102
- p4502(v593): -0.03 -0.044 -0.015
  neighbors: f3095 f3096 f4030 f5586 f5585 f6243 f6244
- p3848(v595): -0.026 -0.048 -0.025
  neighbors: f7620 f3376 f3109 f3375 f7619 f6355 f7770 f7771
- p2967(v20): -0.026 -0.049 -0.024
  neighbors: f3375 f3109 f4850 f4852
- p3958(v596): -0.028 -0.047 -0.016
  neighbors: f3111 f3112 f3113 f4570 f3117 f3116 f6168 f6169
- p2964(v218): -0.028 -0.046 -0.016
  neighbors: f3112 f4597 f7624 f3111 f4575 f6174 f6196 f7623 f7655 f8777 f8778
- p7609(v599): -0.027 -0.048 -0.024
  neighbors: f7661 f3131 f7660 f7639 f7641 f7665 f7668
- p4654(v372): -0.027 -0.048 -0.025
  neighbors: f7619 f3376 f3374 f3131 f7617 f7667 f7668
- p7951(v217): -0.027 -0.048 -0.024
  neighbors: f4861 f3131 f4860 f3374 f3387 f6183 f7639 f7640
- p8899(v601): -0.031 -0.042 -0.023
  neighbors: f3139 f4617 f6237 f6236 f6247 f6248
- p6381(v603): -0.03 -0.044 -0.022
  neighbors: f3146 f3147 f3164 f6249 f6250
- p751(v606): -0.031 -0.043 -0.016
  neighbors: f6241 f3164 f6245 f6250
- p3599(v607): -0.031 -0.042 -0.015
  neighbors: f3170 f3171 f3172
- p8786(v176): -0.03 -0.042 -0.015
  neighbors: f3171 f3688 f4558 f3170 f3684 f5582 f5584
- p9240(v608): -0.031 -0.032 -0.018
  neighbors: f3177 f3176 f4647 f4653 f6254 f6255
- p9914(v381): -0.031 -0.033 -0.018
  neighbors: f4649 f3177 f4647 f6108 f6109
- p9623(v609): -0.031 -0.031 -0.016
  neighbors: f3178 f3179 f3180 f3181
- p4426(v129): -0.031 -0.031 -0.016
  neighbors: f3180 f3178 f4701 f4699 f6262 f6263
- p1582(v612): -0.03 -0.031 -0.017
  neighbors: f6263 f4680 f4701 f3198 f7717 f6280 f4690 f4700 f4679 f6267 f4685 f4689 f6261 f6288 f6278 f6287 f7715 f7719 f7720
- p2071(v273): -0.029 -0.028 -0.024
  neighbors: f3198 f3205 f3204 f4679 f6275 f6276
- p8258(v613): -0.023 -0.016 -0.024
  neighbors: f3204 f3205 f4703 f4705
- p4834(v384): -0.031 -0.031 -0.024
  neighbors: f4703 f6277 f3205 f4680 f6275 f4666 f6732 f6264 f6731 f7715 f7716
- p5634(v614): -0.03 -0.029 -0.025
  neighbors: f3208 f4668 f6271 f6272
- p2775(v210): -0.03 -0.031 -0.025
  neighbors: f6271 f5209 f6270 f4727 f3208 f6736 f6738
- p9975(v160): -0.028 -0.026 -0.025
  neighbors: f5200 f4669 f3208 f4668 f5199 f5209 f5210
- p5349(v615): -0.02 -0.013 -0.026
  neighbors: f3214 f4706 f3213 f4712 f4714
- p4785(v616): -0.028 -0.028 -0.026
  neighbors: f4717 f3216 f3217 f4715 f5216 f6742 f8105 f8107
- p5191(v388): -0.02 -0.012 -0.026
  neighbors: f3216 f4710 f4713 f4711 f5215 f6741 f8105 f8106
- p2808(v618): -0.027 -0.027 -0.026
  neighbors: f3228 f3229 f3230 f3231
- p4541(v619): -0.03 -0.037 -0.026
  neighbors: f3233 f3234 f9948 f9957
- p7979(v227): -0.03 -0.035 -0.026
  neighbors: f3233 f3239 f6309 f6312 f9948 f9952
- p6934(v394): -0.03 -0.04 -0.026
  neighbors: f3234 f3236 f9957 f9958
- p6261(v620): -0.029 -0.042 -0.026
  neighbors: f3235 f3236 f3238 f9947 f9958
- p4972(v621): -0.03 -0.038 -0.026
  neighbors: f3239 f4734 f3241 f4744 f4740 f6309 f6310
- p8796(v622): -0.03 -0.033 -0.026
  neighbors: f6313 f3248 f3250 f9767 f9769
- p2152(v625): -0.023 -0.05 -0.015
  neighbors: f3269 f3270 f3271 f3272 f3273 f3274 f3275
- p6922(v396): -0.023 -0.05 -0.016
  neighbors: f7823 f3273 f3269 f7819 f7760 f7759 f7822 f7859 f7860
- p7208(v623): -0.025 -0.049 -0.016
  neighbors: f3275 f3273 f6436 f4755 f6325 f4748 f6323 f7858 f7859
- p8661(v628): -0.022 -0.05 -0.024
  neighbors: f3290 f3291 f3318 f3317 f6348 f6349
- p1541(v630): -0.019 -0.051 -0.017
  neighbors: f3298 f4817 f4799 f6388 f6390
- p871(v631): -0.018 -0.051 -0.018
  neighbors: f3304 f3305 f3306
- p6301(v3): -0.018 -0.051 -0.02
  neighbors: f3305 f4800 f3304 f6383 f5042 f6382 f6572 f6573
- p1373(v404): -0.018 -0.051 -0.022
  neighbors: f3310 f3306 f3305 f3308 f6571 f6572
- p7480(v632): -0.018 -0.051 -0.02
  neighbors: f3307 f3308 f3309 f3310
- p8648(v435): -0.017 -0.051 -0.023
  neighbors: f6563 f3309 f3310 f6561 f6571 f6574
- p187(v634): -0.022 -0.05 -0.024
  neighbors: f3315 f3316 f3317 f3318
- p5481(v408): -0.021 -0.051 -0.023
  neighbors: f3323 f4811 f3316 f3321 f3340 f3339 f3315 f3327 f4809 f7767 f7768
- p305(v74): -0.021 -0.051 -0.024
  neighbors: f3317 f3339 f3315 f6345 f6348
- p3364(v635): -0.021 -0.051 -0.022
  neighbors: f3319 f3321 f4808 f4809
- p2987(v636): -0.022 -0.051 -0.019
  neighbors: f3325 f3323 f3324 f4810 f4811
- p6986(v407): -0.022 -0.05 -0.018
  neighbors: f3325 f3323 f7767 f7769
- p6578(v637): -0.022 -0.05 -0.021
  neighbors: f3326 f3327 f7764 f7768
- p973(v400): -0.022 -0.05 -0.02
  neighbors: f3326 f6333 f7764 f7765
- p7579(v638): -0.021 -0.051 -0.02
  neighbors: f3331 f3332 f3333 f3334
- p7591(v639): -0.02 -0.051 -0.017
  neighbors: f4814 f3336 f4813 f6391 f6393
- p7242(v640): -0.021 -0.051 -0.024
  neighbors: f3338 f3339 f3340 f4773 f6345 f6346
- p7736(v412): -0.02 -0.051 -0.024
  neighbors: f4773 f6396 f5034 f3347 f3338 f6395 f6581 f6582
- p2228(v641): -0.019 -0.051 -0.02
  neighbors: f3343 f4818 f4816 f3346 f3347 f6392 f6395
- p6385(v239): -0.02 -0.051 -0.019
  neighbors: f3343 f4812 f4814 f6391 f6392
- p7431(v409): -0.019 -0.051 -0.022
  neighbors: f4816 f3346 f6386 f6389
- p9517(v138): -0.019 -0.051 -0.023
  neighbors: f3347 f3346 f5034 f5032 f6386 f6387
- p5254(v642): -0.02 -0.051 -0.023
  neighbors: f3350 f6394 f6397
- p2973(v643): -0.014 -0.049 -0.026
  neighbors: f5187 f3357 f8932 f5185 f7949 f9531 f9533
- p7085(v432): -0.012 -0.048 -0.026
  neighbors: f6514 f3357 f4983 f6513 f9532 f9533
- p4546(v43): -0.013 -0.048 -0.026
  neighbors: f5182 f3357 f5188 f5187 f5181 f6512 f6513
- p7524(v646): -0.026 -0.048 -0.024
  neighbors: f3376 f3375 f3374 f3387 f4850 f4851
- p5661(v648): -0.026 -0.048 -0.024
  neighbors: f4853 f4851 f3387 f4858 f4860
- p1151(v649): -0.027 -0.048 -0.022
  neighbors: f3391 f3392 f4859 f4862
- p6375(v417): -0.026 -0.048 -0.023
  neighbors: f7848 f4859 f3391 f4853 f4858 f7846 f7849 f7850
- p6172(v652): -0.00089 -0.033 0.0048
  neighbors: f3404 f3405 f3407 f3423 f4896 f6455 f7882 f7883
- p2080(v420): -0.012 -0.049 -0.015
  neighbors: f4899 f4896 f3405 f5135 f5136
- p8402(v653): -0.017 -0.051 -0.017
  neighbors: f3409 f3410 f4875 f6445 f6446
- p4155(v77): -0.016 -0.051 -0.017
  neighbors: f4875 f6559 f3409 f6447 f7872 f7874
- p8773(v654): -0.015 -0.051 -0.016
  neighbors: f4877 f3414 f3415 f3416 f4884 f4885
- p5713(v655): -0.014 -0.05 -0.015
  neighbors: f4895 f3422 f3423 f4894 f4898 f6456 f7882 f7884
- p149(v423): -0.014 -0.05 -0.015
  neighbors: f4878 f4876 f3422 f4898 f4900
- p4589(v656): -0.032 -0.034 -0.018
  neighbors: f3426 f3427 f6115 f6091 f6089 f7591 f7594
- p6415(v424): -0.032 -0.034 -0.017
  neighbors: f4482 f3426 f6088 f6089
- p271(v360): -0.032 -0.033 -0.018
  neighbors: f3427 f6129 f6128 f7594 f7595
- p5883(v657): -0.032 -0.037 -0.015
  neighbors: f3433 f3434 f3435 f3436
- p7791(v658): -0.032 -0.036 -0.016
  neighbors: f4548 f6095 f6093 f3440 f4546 f8817 f8820
- p4037(v661): -0.03 -0.044 -0.025
  neighbors: f3454 f4583 f4582 f8728 f8730 f8724 f8729 f8749 f8750
- p8174(v662): -0.029 -0.043 -0.026
  neighbors: f6471 f7806 f3464 f4931 f7886 f7805 f7885 f9502 f9503
- p2108(v667): -0.013 -0.05 -0.025
  neighbors: f5004 f3494 f7964 f6530 f6528 f7991 f7992
- p3524(v666): -0.011 -0.048 -0.025
  neighbors: f6533 f6528 f4992 f4996 f3494 f6600 f8004 f8005
- p100(v149): -0.013 -0.05 -0.024
  neighbors: f5004 f7963 f6600 f3494 f7962 f6658 f7998 f8022 f8023
- p1702(v671): -0.014 -0.05 -0.022
  neighbors: f5077 f5055 f5048 f3525 f6550 f6549 f6586 f6587
- p2797(v439): -0.013 -0.05 -0.021
  neighbors: f6584 f3546 f3525 f5077 f6663 f6665
- p1889(v39): -0.014 -0.05 -0.022
  neighbors: f5048 f3525 f3546 f3545 f6545 f6548
- p3059(v676): -0.014 -0.05 -0.022
  neighbors: f3545 f3546 f3559 f6665 f6666
- p4455(v436): -0.013 -0.05 -0.024
  neighbors: f3545 f7960 f3559 f6545 f5124 f7959 f8052 f8991 f8992
- p1120(v677): -0.014 -0.05 -0.016
  neighbors: f3548 f4879 f5069 f5071
- p9188(v440): -0.013 -0.05 -0.016
  neighbors: f3596 f5127 f6585 f3548 f5069 f6661 f6664
- p5526(v145): -0.013 -0.05 -0.016
  neighbors: f4879 f4900 f3548 f3596 f4878 f4899 f5136 f5137
- p5087(v679): -0.013 -0.05 -0.021
  neighbors: f5124 f3559 f6666 f8053 f8054
- p4786(v680): -0.0075 -0.046 -0.024
  neighbors: f5084 f5095 f6592 f3566 f5092 f6590 f8916 f8917
- p8528(v339): -0.0068 -0.045 -0.024
  neighbors: f4360 f5095 f3566 f6612 f6611 f4358 f7373 f7375
- p4459(v199): -0.0065 -0.045 -0.024
  neighbors: f3566 f4326 f4334 f4333 f8917 f8560 f7911 f4325 f8555 f8914 f7382 f7375 f9303 f9656 f9657
- p3284(v684): -0.012 -0.05 -0.016
  neighbors: f8050 f5127 f5137 f8064 f8061 f8049 f3596 f8068 f8070
- p2211(v685): -0.0019 -0.035 -0.025
  neighbors: f6686 f3604 f6685 f3635 f7420 f7422
- p126(v557): -0.00071 -0.033 -0.025
  neighbors: f6692 f6688 f3604 f7422 f8605 f8606
- p5031(v259): -0.0015 -0.034 -0.025
  neighbors: f3604 f6686 f6688
- p6262(v687): -0.0038 -0.038 -0.026
  neighbors: f5156 f3619 f3618 f6507 f3617 f5149 f5155 f6506 f7898 f7899
- p6481(v508): -0.0026 -0.035 -0.026
  neighbors: f3617 f4043 f8090 f5156 f5154 f9557 f9559
- p3328(v302): -0.0051 -0.04 -0.026
  neighbors: f3617 f6506 f7921 f7919 f9559 f9560
- p5157(v446): -0.0035 -0.038 -0.025
  neighbors: f5147 f5151 f3619 f5149 f6694 f6695
- p1931(v690): -0.0031 -0.038 -0.025
  neighbors: f6496 f3635 f3630 f3631 f5935 f6495 f7420 f7421
- p1014(v689): -0.0046 -0.041 -0.025
  neighbors: f3631 f4966 f3630 f4965 f5157 f5158
- p6551(v447): -0.0046 -0.041 -0.025
  neighbors: f4965 f3630 f6494 f6496
- p8315(v444): -0.0021 -0.036 -0.025
  neighbors: f6685 f5157 f3635 f3631 f6696 f8078 f8079
- p9298(v692): -0.0011 -0.03 -0.026
  neighbors: f3642 f3643 f5172 f5175
- p4283(v448): -0.0017 -0.031 -0.026
  neighbors: f5165 f3643 f5164 f5175 f6711 f6712
- p3901(v696): -0.019 -0.0087 -0.025
  neighbors: f3657 f3658 f3659 f3660 f3661 f3662
- p4330(v24): -0.0056 0.0094     0
  neighbors: f3660 f3914 f3659 f3913 f3935 f3936
- p7733(v700): -0.02 -0.014 0.0051
  neighbors: f3684 f3685 f3686 f3687 f3688
- p811(v702): -0.02 -0.011 0.0056
  neighbors: f3695 f6773 f6772 f6777 f9021 f9022
- p9762(v706): -0.015 -0.0011 0.0042
  neighbors: f5323 f3718 f3719 f3720 f3777 f5407 f5408
- p4303(v464): -0.016 -0.0022 0.0035
  neighbors: f3777 f3798 f3720 f3762 f5335 f5317 f5334 f6870 f6871
- p9197(v708): -0.00086 0.0086 0.0059
  neighbors: f3902 f3729 f7027 f7030
- p1372(v283): -0.00042 0.0088 0.0058
  neighbors: f3902 f3729 f5465 f5467
- p3035(v166): -0.0022 0.0089 0.0057
  neighbors: f5272 f5468 f5267 f3729 f5265 f5467 f7030 f7031
- p2289(v710): -0.018 -0.0098 0.006
  neighbors: f3738 f3739 f3740 f6828 f6827 f8187 f8188
- p4243(v264): -0.019 -0.011 0.0059
  neighbors: f6756 f3740 f6827 f8123 f9009 f9010
- p9659(v712): -0.018 -0.0059 0.0044
  neighbors: f3750 f5284 f3749 f5283 f5286 f5287
- p5955(v704): -0.017 -0.005 0.0048
  neighbors: f5239 f3750 f5238 f3749 f5244 f5253 f9028 f9029
- p4052(v714): -0.015 0.00034 0.0022
  neighbors: f3785 f3781 f3758 f5404 f6947 f6948
- p2298(v705): -0.014 0.00082 0.0025
  neighbors: f3758 f5404 f6934 f6935
- p8163(v715): -0.017 -0.0033 0.003
  neighbors: f3762 f8228 f6877 f5334 f8227 f9084 f9085
- p6368(v716): -0.016 -0.002 0.00011
  neighbors: f3799 f3798 f5321 f3771 f5317 f8215 f8216
- p2058(v717): -0.016 -0.0014 0.003
  neighbors: f5324 f5323 f3777 f5314 f6867 f6870
- p4207(v718): -0.015 0.00032 0.0017
  neighbors: f3785 f3781 f5330 f6862 f6866
- p1706(v463): -0.015 -0.00011 0.0023
  neighbors: f3781 f5314 f5313 f6863 f6949 f5293 f5308 f5324 f6862 f6875 f6948 f8222 f8223
- p4715(v721): -0.018 -0.0051 0.00059
  neighbors: f3795 f3799 f3798 f5335 f5336
- p5348(v722): -0.0038 0.0098 0.0003
  neighbors: f3800 f3801 f3802 f3803 f3915 f7036 f7039 f7041
- p4416(v469): -0.0036 0.0099 0.00074
  neighbors: f3800 f3803 f6915 f8234 f8236
- p9705(v275): -0.0036 0.0099 0.0037
  neighbors: f5483 f6914 f3849 f3904 f3803 f8235 f7037 f8234 f7036 f8239 f8240
- p7546(v723): -0.0037 0.0097 0.0048
  neighbors: f5349 f3807 f8165 f8164 f9050 f9051
- p1983(v470): -0.0048 0.0096 0.0045
  neighbors: f3807 f3813 f5350 f5349 f5471 f5472
- p4801(v286): -0.0043 0.0093 0.0053
  neighbors: f6890 f3813 f3807 f5266 f6887 f8162 f8164
- p5467(v724): -0.0054 0.0095 0.0045
  neighbors: f6888 f6887 f3813 f3932 f5473 f5471 f6892 f6894
- p2392(v725): -0.0015 0.0099 0.0045
  neighbors: f3816 f8168 f5347 f9048 f9052
- p1405(v726): -0.00062  0.01 0.004
  neighbors: f3820 f3821 f3822
- p422(v728): 0.0021 0.0098 0.0034
  neighbors: f8233 f5364 f3830 f8232 f6902 f9198 f9202
- p2157(v474): 0.0027 0.0096 0.0017
  neighbors: f5372 f3830 f6903 f5516 f6902 f8366 f8368
- p3673(v278): 0.0023 0.0097 0.0036
  neighbors: f8367 f8366 f3830 f9193 f9198
- p2968(v730): -0.001  0.01 0.0029
  neighbors: f3835 f3845 f3841 f5379 f6910 f6911
- p8119(v731): -0.002  0.01 0.0014
  neighbors: f3840 f3841 f3845 f3844 f5382 f5386
- p4277(v733): -0.0028 0.0099 0.0033
  neighbors: f3849 f3850 f8237 f8239
- p7780(v738): -0.012 0.0044 0.0001
  neighbors: f6956 f6953 f3883 f8273 f8276
- p3407(v481): -0.012 0.004 0.0024
  neighbors: f6953 f3883 f6975 f6977
- p9829(v480): -0.012 0.0047 0.00024
  neighbors: f8273 f3883 f6977 f8289 f9139 f9140
- p4945(v739): -0.0097 0.0073 0.0004
  neighbors: f3884 f5440 f8328 f9170 f9172
- p3714(v740): -0.0092 0.0078 0.0026
  neighbors: f3887 f8322 f5496 f7007 f8320 f8326 f8327
- p2277(v742): 0.00018 0.0086 0.0059
  neighbors: f3896 f3897 f3898 f3902 f5457 f5461 f5466 f5465 f7027 f7028
- p2784(v484): 0.0016 0.009 0.0056
  neighbors: f3942 f5450 f7023 f3896 f5466 f7022 f9577 f9578
- p7990(v291): 0.007 0.0053 0.0058
  neighbors: f3898 f5710 f5450 f3896 f5709 f7095 f9215 f9217
- p5462(v743): -0.0047 0.0097 0.0043
  neighbors: f5474 f3904 f3905 f5352 f5350 f5472 f5483 f5484
- p6616(v744): -0.0058 0.0095 0.0026
  neighbors: f3911 f5479 f7033 f7035
- p6164(v745): -0.0048 0.0097 0.00051
  neighbors: f3913 f3914 f3915 f5477 f5476 f5482 f7039 f7040
- p267(v747): -0.008 0.0086 0.001
  neighbors: f8342 f8344 f3927 f7046 f8341 f9181 f9183
- p5617(v748): -0.0061 0.0094 0.0042
  neighbors: f5502 f3931 f3932 f5501 f6893 f6894
- p3056(v285): -0.0071 0.009 0.0041
  neighbors: f8354 f3931 f6893 f8352 f9115 f9116
- p7921(v749): -0.0071 0.009 0.00052
  neighbors: f7057 f3935 f3936 f5488 f5506 f8349 f8351
- p6744(v750): 0.0016 0.0094 0.0052
  neighbors: f3943 f3944 f3942 f9575 f9577
- p7855(v741): 0.0027 0.0091 0.0053
  neighbors: f7022 f3942 f3944 f8336 f9179 f9180
- p6859(v472): 0.0016 0.0096 0.005
  neighbors: f9200 f9056 f3943 f9196 f9575 f9576
- p1559(v48): 0.0024 0.0094 0.0051
  neighbors: f3944 f3943 f9174 f8336 f9173 f9196 f9197
- p7160(v754): 0.0063 0.0077 0.0033
  neighbors: f4001 f3964 f3999 f5536 f5537
- p8095(v753): 0.0064 0.0077 0.0026
  neighbors: f3964 f5532 f5537
- p6618(v26): 0.0067 0.0074 0.0033
  neighbors: f5532 f4001 f3964 f4000 f5531 f5570 f7107 f7108
- p1798(v756): 0.0066 -0.0091 0.0059
  neighbors: f3972 f3973 f3974 f3975
- p1369(v492): 0.0062 -0.0099 0.0059
  neighbors: f3973 f3972 f4269 f5850 f5851
- p9585(v115): 0.0064 -0.01 0.0059
  neighbors: f5848 f5887 f3974 f4269 f3972 f4306 f5886 f7342 f8545 f8546
- p4463(v757): 0.0055 -0.01 0.006
  neighbors: f3977 f3978 f9976 f9981
- p8(v63): 0.0033 -0.018 0.006
  neighbors: f4210 f3977 f3979 f7345 f7346 f9966 f9976
- p5465(v758): 0.0047 -0.014 0.006
  neighbors: f3979 f5854 f7344 f7345
- p6403(v759): 0.0083 0.00035 0.006
  neighbors: f5546 f3985 f5555 f5545 f8394 f8451 f8453
- p6946(v761): 0.0058 0.0082 0.0041
  neighbors: f7094 f7250 f4001 f3998 f3999 f4000 f7249 f8379 f8380
- p18(v760): 0.0051 0.0086 0.0044
  neighbors: f3998 f7069 f5564 f5560 f7068 f7247 f7249
- p5797(v287): 0.0054 0.0084 0.0039
  neighbors: f5560 f7088 f3998 f7086 f7093 f7094
- p3583(v491): 0.0059 0.008 0.0027
  neighbors: f5536 f3999 f8379 f8381
- p2688(v762): 0.0073 0.0069 0.0009
  neighbors: f5565 f4005 f4006 f7116 f7119
- p3689(v763): 0.0071 0.0071 0.0023
  neighbors: f4010 f5571 f5573
- p655(v764): -0.018 -0.014 0.006
  neighbors: f4013 f4014 f4015
- p2853(v765): -0.016 -0.016 0.006
  neighbors: f4016 f4017 f4018 f4019
- p2616(v766): -0.0045 -0.031 0.0051
  neighbors: f4020 f4023 f4022 f5574 f5578
- p8122(v767): -0.03 -0.044 -0.015
  neighbors: f4026 f4027 f4030 f5583 f5585
- p4920(v768): -0.02 -0.011 0.005
  neighbors: f4031 f4032 f4033 f4034 f5240 f5242
- p3979(v703): -0.02 -0.0098 0.0051
  neighbors: f5242 f5241 f4033 f9027 f9026 f9032 f9033
- p2122(v769): -0.021 -0.013 0.0046
  neighbors: f4037 f4038 f4039
- p7678(v770): -0.0021 -0.034 -0.026
  neighbors: f4043 f4042 f8089 f8090
- p9835(v771): 0.0077 0.0064 0.00093
  neighbors: f4044 f4045 f4056 f7115 f7117
- p8337(v305): 0.0077 0.0064 0.0017
  neighbors: f4159 f4158 f5568 f4044 f7117 f7118
- p499(v103): 0.0079 0.0061 0.002
  neighbors: f4158 f4045 f4044 f4051 f5595 f5596
- p5942(v510): 0.0079 0.0061 0.00047
